latitude,longitude,timestamp
52.5284915184363,13.40071377854874,2024-10-10 08:03:09
52.528580139468474,13.400725189092565,2024-10-10 08:03:12
52.52866876050064,13.40073659963639,2024-10-10 08:03:15
52.52875738153281,13.400748010180216,2024-10-10 08:03:18
52.52884600256498,13.40075942072404,2024-10-10 08:03:21
52.52893462359715,13.400770831267865,2024-10-10 08:03:24
52.52902324462933,13.40078224181169,2024-10-10 08:03:27
52.5291118656615,13.400793652355516,2024-10-10 08:03:30
52.52920048669367,13.40080506289934,2024-10-10 08:03:33
52.52928910772584,13.400816473443165,2024-10-10 08:03:36
52.529377728758014,13.40082788398699,2024-10-10 08:03:39
52.529466349790184,13.400839294530815,2024-10-10 08:03:42
52.52955497082235,13.400850705074639,2024-10-10 08:03:45
52.52964359185452,13.400862115618464,2024-10-10 08:03:48
52.5297322128867,13.40087352616229,2024-10-10 08:03:51
52.52982083391887,13.400884936706115,2024-10-10 08:03:54
52.52990945495104,13.400896347249939,2024-10-10 08:03:57
52.52999807598321,13.400907757793764,2024-10-10 08:04:00
52.530086697015385,13.40091916833759,2024-10-10 08:04:03
52.530175318047554,13.400930578881413,2024-10-10 08:04:06
52.530263939079724,13.400941989425238,2024-10-10 08:04:09
52.53035256011189,13.400953399969064,2024-10-10 08:04:12
52.53044118114407,13.400964810512889,2024-10-10 08:04:15
52.53052980217624,13.400976221056712,2024-10-10 08:04:18
52.53061842320841,13.400987631600538,2024-10-10 08:04:21
52.53070704424058,13.400999042144363,2024-10-10 08:04:24
52.530795665272755,13.401010452688189,2024-10-10 08:04:27
52.530884286304925,13.401021863232012,2024-10-10 08:04:30
52.530972907337095,13.401033273775838,2024-10-10 08:04:33
52.531061528369264,13.401044684319663,2024-10-10 08:04:36
52.53115014940144,13.401056094863488,2024-10-10 08:04:39
52.53123877043361,13.401067505407312,2024-10-10 08:04:42
52.53132739146578,13.401078915951137,2024-10-10 08:04:45
52.53141601249795,13.401090326494963,2024-10-10 08:04:48
52.531504633530126,13.401101737038788,2024-10-10 08:04:51
52.531593254562296,13.401113147582612,2024-10-10 08:04:54
52.531681875594465,13.401124558126437,2024-10-10 08:04:57
